solver_settings,Inputs,,,protocols.lst,,,validation.lst,,,WTgv.prototxt,,,WTgv.dat,,,,,,WTgv_val.prototxt,,,WTgv_val.dat,,,,,WTinac.prototxt,,,WTinac.dat,,,,,WTinac_val.prototxt,,,WTinac_val.dat,,,,,WTrecovery.prototxt,,,WTrecovery.dat,,,,,,WTrecovery_val.prototxt,,,,WTrecovery_val.dat,,,,,,WTtrace20.prototxt,,,WTtrace20.dat,,,,,WTtrace20_val.prototxt,,,WTtrace20_val.dat,,,,,,WTtrace40.prototxt,,,WTtrace40.dat,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,0.97,0.01,,,,,,,,,,,,,,,5.6,0.81,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,0.96,0.01,,,,,,,,,,,,,,,5.8,0.8,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.96,0.01,,,,,,,,,,,,,,,6,0.79,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,0.95,0.02,,,,,,,,,,,,,,,6.2,0.77,0.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,0.95,0.02,,,,,,,,,,,,,,,6.4,0.77,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,0.94,0.02,,,,,,,,,,,,,,,6.6,0.75,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,0.94,0.02,,,,,,,,,,,,,,,6.8,0.74,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.93,0.02,,,,,,,,,,,,,,,7,0.73,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,0.92,0.02,,,,,,,,,,,,,,,7.2,0.72,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4,0.92,0.02,,,,,,,,,,,,,,,7.4,0.71,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,0.91,0.02,,,,,,,,,,,,,,,7.6,0.7,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,0.9,0.02,,,,,,,,,,,,,,,7.8,0.7,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0.89,0.03,,,,,,,,,,,,,,,8,0.68,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,0.89,0.03,,,,,,,,,,,,,,,8.2,0.67,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,0.88,0.03,,,,,,,,,,,,,,,8.4,0.66,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,0.87,0.03,,,,,,,,,,,,,,,8.6,0.65,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,0.87,0.04,,,,,,,,,,,,,,,8.8,0.64,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0.86,0.03,,,,,,,,,,,,,,,9,0.63,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,0.85,0.03,,,,,,,,,,,,,,,9.2,0.62,0.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,0.83,0.03,,,,,,,,,,,,,,,9.4,0.61,0.03
